haloID,subHaloID,lastProgenitorId,treeId,snapNum,redshift,firstProgenitorId,nextProgenitorId,descendantId,firstHaloInFOFgroupId,nextHaloInFOFgroupId,np,m_Mean200,m_Crit200,m_TopHat,phKey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,velDisp,vMax,spinX,spinY,spinZ,mostBoundID,fileNr,subhaloIndex,halfmassRadius,random
2000099000010,53000200000805,2000099000104,2000099000000,53,0.2798018,2000099000011,-1,2000099000009,2000099000010,2000099000115,1261,121.26653,95.18863,110.077995,8996,42.550148,50.857063,15.100104,109485,4,5,1,98.111084,-2.6162248,206.69774,106.71225,188.5476,-0.39441517,-0.023163432,0.9455694,5400797,2,805,0.06608017,574
2000099000011,52000200000792,2000099000104,2000099000000,52,0.31970343,2000099000012,-1,2000099000010,2000099000011,2000099000116,1242,115.41406,93.897644,105.86078,8996,42.52408,50.86216,15.020389,109485,4,5,1,99.10482,-1.3593147,205.11316,106.83433,189.10225,-0.4874921,0.13414516,0.7977026,5393791,2,792,0.07053854,377
2000099000012,51000200000762,2000099000104,2000099000000,51,0.36234027,2000099000013,-1,2000099000011,2000099000012,-1,1187,112.74603,91.746,104.914055,8996,42.485588,50.861267,14.946079,109485,4,5,1,100.02738,-2.1295328,207.24954,107.064064,185.65764,-0.52542114,0.19369869,0.8880049,5393791,2,762,0.06685718,865
2000099000013,50000200000777,2000099000104,2000099000000,50,0.40789944,2000099000014,-1,2000099000012,2000099000013,-1,1184,110.33619,91.05748,103.7952,8996,42.450512,50.863686,14.878513,109485,4,5,1,98.823814,0.4836968,207.05392,104.79039,181.35799,-0.35374564,0.29748258,0.91980696,5393791,2,777,0.069351636,429
2000099000014,49000200000752,2000099000104,2000099000000,49,0.45657724,2000099000015,-1,2000099000013,2000099000014,-1,1160,107.84029,86.496,101.12717,8996,42.414585,50.861984,14.792222,109485,4,5,1,99.52742,3.5481386,203.01413,105.76084,183.1202,-0.52924,0.15870999,0.76158255,5400797,2,752,0.06802764,418
2000099000015,48000200000783,2000099000104,2000099000000,48,0.5085914,2000099000016,-1,2000099000014,2000099000015,-1,1140,104.65585,84.77469,96.65175,8996,42.376743,50.856148,14.705778,109485,4,5,1,99.428665,6.400306,202.23946,105.62572,183.27243,-0.41214016,0.35224137,0.6733279,5393791,2,783,0.067441665,717
2000099000016,47000200000740,2000099000104,2000099000000,47,0.5641766,2000099000017,-1,2000099000015,2000099000016,-1,1173,101.12717,84.51649,96.30749,8996,42.337032,50.856144,14.608436,109481,4,5,1,99.687325,8.147186,204.98172,105.50589,181.25134,-0.45935977,0.4187339,0.28828818,5400833,2,740,0.06880275,925
2000099000017,46000200000694,2000099000102,2000099000000,46,0.6235901,2000099000018,2000099000103,2000099000016,2000099000017,-1,1121,98.975525,82.88124,93.63945,8996,42.286472,50.847527,14.527184,109481,4,5,1,103.26253,7.9318733,201.65877,106.21984,186.46297,-0.11861957,-0.045492623,0.4915673,5393955,2,694,0.06247981,958
2000099000018,45000200000676,2000099000102,2000099000000,45,0.6871088,2000099000019,-1,2000099000017,2000099000018,2000099000104,1081,95.87716,80.81567,91.48781,8996,42.239597,50.835716,14.432913,109481,4,5,1,101.45185,12.546442,203.28647,110.31262,186.35382,-0.2960178,-0.07209191,0.14056368,5401045,2,676,0.06175461,258
2000099000019,44000200000624,2000099000102,2000099000000,44,0.75503564,2000099000020,-1,2000099000018,2000099000019,-1,1094,96.30749,80.29927,92.5206,8996,42.19251,50.824867,14.327254,109481,4,5,1,96.45771,12.931979,202.58603,106.98689,181.88571,-0.43589115,0.068781324,0.038746566,5408404,2,624,0.06298868,160
2000099000020,43000200000609,2000099000102,2000099000000,43,0.8276991,2000099000021,-1,2000099000019,2000099000020,-1,1020,93.63945,80.2132,89.07797,8996,42.147434,50.826233,14.245388,109481,4,5,1,93.53874,13.524023,200.38339,111.984116,183.52916,-0.4237103,-0.200629,0.27800155,5393676,2,609,0.056532513,491
2000099000021,42000200000601,2000099000102,2000099000000,42,0.9054624,2000099000022,-1,2000099000020,2000099000021,-1,1026,92.09027,82.19272,90.97141,8996,42.11201,50.82117,14.124653,109481,4,5,1,94.960976,17.20989,200.96902,115.09725,192.34232,-0.41274023,-0.39847195,0.34053156,5400842,2,601,0.05683478,846
2000099000022,41000200000551,2000099000102,2000099000000,41,0.98870814,2000099000023,-1,2000099000021,2000099000022,-1,1036,89.33617,78.83615,87.35666,8996,42.068005,50.815346,14.014334,109481,4,5,1,92.03118,15.988223,197.54497,110.85618,183.30994,-0.586729,-0.029489163,0.3130098,5394333,2,551,0.05839874,226
2000099000023,40000200000524,2000099000077,2000099000000,40,1.0778745,2000099000024,2000099000078,2000099000022,2000099000023,2000099000078,964,86.66813,79.52468,85.377144,8996,42.0096,50.818127,13.935741,109481,4,5,1,88.28137,18.79887,187.0435,109.63444,176.97755,0.019028636,-0.20284922,0.5027992,5400933,2,524,0.061795864,515
2000099000024,39000200000570,2000099000070,2000099000000,39,1.173417,2000099000025,2000099000071,2000099000023,2000099000024,2000099000079,817,81.67632,74.705,81.41812,8996,41.94276,50.801464,13.846653,109480,4,5,1,79.591,15.25436,190.04382,115.13063,182.39052,0.10954137,-0.46354583,0.6782245,5394127,2,570,0.046456054,727
2000099000025,38000200000544,2000099000070,2000099000000,38,1.2758462,2000099000026,-1,2000099000024,2000099000025,2000099000072,863,72.81156,69.024666,72.89762,8996,41.91701,50.79959,13.727634,109480,4,5,1,80.455284,13.560661,184.65698,132.20853,212.90788,-0.40515918,-0.5117517,0.5758733,5400853,2,544,0.03712685,635
2000099000026,37000200000528,2000099000070,2000099000000,37,1.3857181,2000099000027,-1,2000099000025,2000099000026,2000099000080,708,68.07795,64.549255,68.33614,9004,41.87795,50.778957,13.5882225,109342,4,5,1,78.514175,20.116835,210.19812,107.45182,171.19887,-0.103798494,-0.2904415,0.5103145,5394127,2,528,0.046050336,224
2000099000027,36000200000531,2000099000066,2000099000000,36,1.5036365,2000099000028,2000099000067,2000099000026,2000099000027,2000099000081,589,47.93858,44.668083,48.54104,9004,41.823086,50.757393,13.440874,109342,4,5,1,72.03729,22.809044,220.8378,102.29595,162.41321,0.07580984,-4.635459E-5,0.3603501,5401029,2,531,0.042096093,203
2000099000028,35000200000491,2000099000066,2000099000000,35,1.6302707,2000099000029,-1,2000099000027,2000099000028,2000099000082,546,44.495953,41.397587,45.270542,9004,41.80674,50.747715,13.293822,109342,4,5,1,75.71526,24.908716,218.03316,101.33638,166.09776,-0.15224448,0.30500537,0.31380606,5394333,2,491,0.037567567,410
2000099000029,34000200000540,2000099000066,2000099000000,34,1.766336,2000099000030,-1,2000099000028,2000099000029,-1,518,44.323822,41.569717,45.35661,9004,41.7934,50.737225,13.172372,109342,4,5,1,78.39741,22.663712,214.24055,107.15528,161.70346,-0.37446713,0.20683584,0.58633834,5394127,2,540,0.038986657,985
2000099000030,33000200000515,2000099000051,2000099000000,33,1.9126327,2000099000031,2000099000052,2000099000029,2000099000030,2000099000052,476,45.786938,44.409885,46.647594,9004,41.738453,50.715168,13.081468,109342,4,5,1,88.27868,25.400362,208.06732,105.70367,165.47035,-0.28120986,0.24069591,0.64180577,5394024,2,515,0.037602242,690
2000099000031,32000200000487,2000099000051,2000099000000,32,2.0700274,2000099000032,-1,2000099000030,2000099000031,2000099000053,448,43.1189,42.60251,43.635296,9004,41.67502,50.702335,12.980023,109342,4,5,1,73.266556,18.960787,199.14384,106.576744,168.36821,-0.31897178,0.27481237,0.69904095,5394045,2,487,0.033603363,407
2000099000032,31000200000491,2000099000051,2000099000000,31,2.2394855,2000099000033,-1,2000099000031,2000099000032,2000099000054,324,35.114796,34.42627,35.889385,9004,41.57803,50.712624,12.881548,109342,4,5,1,30.57747,18.574188,174.3717,102.88523,149.73872,-0.040751502,0.09244932,0.6759235,5393757,2,491,0.027257081,499
2000099000033,30000200000488,2000099000044,2000099000000,30,2.422044,2000099000034,2000099000045,2000099000032,2000099000033,-1,358,30.381182,29.43446,30.553314,9004,41.510895,50.7054,12.75187,109342,4,5,1,89.47902,21.330725,185.87532,108.99237,162.36618,-0.11183787,0.13382241,0.4569759,5394036,2,488,0.027897721,316
2000099000034,29000200000520,2000099000044,2000099000000,29,2.6188614,2000099000035,-1,2000099000033,2000099000034,2000099000055,242,19.450842,19.020514,20.139366,9004,41.554256,50.689445,12.683218,109338,4,5,1,49.580315,46.183357,176.73407,91.08333,144.45679,-0.18907969,-0.0651285,-0.041570887,5394007,2,520,0.023774747,131
2000099000035,28000200000466,2000099000044,2000099000000,28,2.8311827,2000099000036,-1,2000099000034,2000099000056,-1,192,0.0,0.0,0.0,9004,41.563416,50.649033,12.550704,109338,4,5,1,49.305862,47.783657,174.80583,91.15255,149.33664,-0.21136405,0.031209152,-0.017413482,5394009,2,466,0.016588844,456
2000099000036,27000200000681,2000099000041,2000099000000,27,3.060419,2000099000037,2000099000042,2000099000035,2000099000036,-1,142,10.758209,10.586078,11.102471,9004,41.556305,50.6146,12.4410095,109338,4,5,1,32.070812,59.27634,173.80315,78.72421,126.85711,-0.26432207,-0.24201624,-0.068028696,5394019,2,681,0.019066576,998
2000099000037,26000200000647,2000099000041,2000099000000,26,3.3080978,2000099000038,-1,2000099000036,2000099000037,-1,133,5.508203,5.508203,6.282794,9004,41.518585,50.58538,12.330777,109338,4,5,1,33.532692,49.056843,169.38434,67.51606,108.12984,-0.2981627,-0.28753284,0.033035424,5394019,2,647,0.023641923,921
2000099000038,25000200001823,2000099000040,2000099000000,25,3.575905,2000099000039,2000099000041,2000099000037,2000099000038,-1,44,2.6680357,2.6680357,3.0122986,9004,41.464745,50.561523,12.248359,109338,4,5,1,50.134834,91.790115,170.20851,55.740257,87.141884,0.13145128,0.03330956,-0.041644763,5393704,2,1823,0.0112109855,466
2000099000039,24000200003046,2000099000040,2000099000000,24,3.8656828,2000099000040,-1,2000099000038,2000099000039,-1,24,1.8934448,1.8934448,1.8934448,9004,41.438015,50.528572,12.14893,109338,4,5,1,64.500694,55.813053,164.02277,49.65932,85.99429,-0.031334717,-0.025252769,0.002617223,5393713,2,3046,0.0071247728,475
2000099000040,23000200002927,2000099000040,2000099000000,23,4.1794686,-1,-1,2000099000039,2000099000040,-1,22,0.774591,0.6885254,1.3770508,9004,41.41582,50.474846,12.059792,109338,4,5,1,66.42776,58.581814,159.85335,39.654854,69.727325,-0.01802592,0.0149279395,0.07455448,5393713,2,2927,0.011246772,919
2000099000041,25000200003105,2000099000041,2000099000000,25,3.575905,-1,-1,2000099000037,2000099000041,-1,26,1.1188537,1.032788,1.2049193,9004,41.613132,50.506577,12.396443,109338,4,5,1,-4.5403256,64.95056,117.600136,39.95231,66.87755,-0.0532862,0.081049345,-0.012026026,5393720,2,3105,0.012994669,802
2000099000042,27000200003157,2000099000044,2000099000000,27,3.060419,2000099000043,-1,2000099000035,2000099000042,-1,25,1.3770508,1.3770508,1.549182,9004,41.315067,50.73502,12.574649,109338,4,5,1,151.78804,12.882179,132.4463,37.145718,60.46128,-0.069163926,-0.18120739,0.20988521,5394362,2,3157,0.013163112,132
2000099000043,26000200002837,2000099000044,2000099000000,26,3.3080978,2000099000044,-1,2000099000042,2000099000043,-1,22,1.1188537,1.1188537,1.2049193,9004,41.229324,50.74832,12.53755,109338,4,5,1,134.56909,18.782711,112.54219,38.352943,61.79882,-0.024100062,0.09096896,-0.0055421554,5393989,2,2837,0.012384727,290
2000099000044,25000200003221,2000099000044,2000099000000,25,3.575905,-1,-1,2000099000043,2000099000044,-1,20,0.60245967,0.60245967,0.6885254,9004,41.154236,50.75436,12.469588,109338,4,5,1,128.78555,29.642708,122.33231,35.07927,54.267536,0.058133814,0.01763675,0.0161805,5393989,2,3221,0.014783938,495
2000099000045,30000200004170,2000099000051,2000099000000,30,2.422044,2000099000046,-1,2000099000032,2000099000045,-1,25,2.4959044,2.4959044,2.4959044,9004,41.853195,50.67949,12.805833,109342,4,5,1,-67.50555,79.242065,149.76622,40.97953,71.703094,-0.104634434,-0.07216187,-0.03523006,5393741,2,4170,0.00972895,413
2000099000046,29000200003824,2000099000051,2000099000000,29,2.6188614,2000099000047,-1,2000099000045,2000099000046,-1,27,2.065576,2.065576,2.1516418,9004,41.881306,50.621796,12.725813,109342,4,5,1,-50.319515,79.64077,155.61539,39.180622,70.69748,-0.09134355,-0.07046064,-0.004234931,5393805,2,3824,0.012272757,140
2000099000047,28000200003109,2000099000051,2000099000000,28,2.8311827,2000099000048,-1,2000099000046,2000099000047,-1,34,2.2377074,2.1516418,2.4959044,9004,41.91076,50.59378,12.617255,109338,4,5,1,-33.11211,76.91766,144.97653,41.822746,72.76855,-0.016160134,-0.0074775084,-0.019594174,5393366,2,3109,0.014015248,435
2000099000048,27000200002974,2000099000051,2000099000000,27,3.060419,2000099000049,-1,2000099000047,2000099000048,-1,33,2.4098387,2.4098387,2.4959044,9004,41.92176,50.54595,12.5275545,109338,4,5,1,-22.239979,74.565895,143.72113,46.349373,78.71914,-0.045553107,0.045433946,-0.017470593,5393366,2,2974,0.013447878,827
2000099000049,26000200002836,2000099000051,2000099000000,26,3.3080978,2000099000050,-1,2000099000048,2000099000049,-1,32,2.2377074,2.065576,2.3237731,9004,41.958725,50.48658,12.447694,109338,4,5,1,-18.450628,74.58052,140.43355,47.14529,83.27356,-0.004086697,0.07265145,-0.038397256,5393371,2,2836,0.009698111,858
2000099000050,25000200002643,2000099000051,2000099000000,25,3.575905,2000099000051,-1,2000099000049,2000099000050,-1,31,1.9795104,1.9795104,2.065576,9004,41.977215,50.434196,12.39468,109338,4,5,1,-16.600273,69.996826,134.4342,41.918846,80.06602,-0.03326793,0.03347284,-0.025187394,5393371,2,2643,0.010450092,657
2000099000051,24000200002895,2000099000051,2000099000000,24,3.8656828,-1,-1,2000099000050,2000099000051,-1,25,1.8073791,1.8073791,1.8934448,9004,41.978096,50.395214,12.317229,109338,4,5,1,-14.676103,69.769714,133.40291,40.638138,75.75161,-0.05876394,-0.060489226,-0.065904036,5393371,2,2895,0.009908393,39
2000099000052,33000200000516,2000099000066,2000099000000,33,1.9126327,2000099000053,-1,2000099000029,2000099000030,-1,26,0.0,0.0,0.0,9004,41.82223,50.733498,13.063899,109342,4,5,1,33.31274,-0.8688772,137.4734,55.005955,96.07594,-0.011025372,-0.13564113,0.0029635332,5401045,2,516,0.00656459,239
2000099000053,32000200000488,2000099000066,2000099000000,32,2.0700274,2000099000054,-1,2000099000052,2000099000031,-1,20,0.0,0.0,0.0,9004,41.76806,50.73928,12.997227,109342,4,5,1,133.5638,33.363388,123.789536,49.663803,88.20746,-0.017997336,-0.08867136,0.021003516,5401044,2,488,0.0066020447,855
2000099000054,31000200000492,2000099000066,2000099000000,31,2.2394855,2000099000055,-1,2000099000053,2000099000032,-1,50,0.0,0.0,0.0,9004,41.665794,50.710327,12.899534,109342,4,5,1,240.52005,34.672615,217.22137,69.522865,115.962494,-0.099603556,-0.062269077,0.016562248,5400933,2,492,0.007156623,6
2000099000055,29000200000521,2000099000066,2000099000000,29,2.6188614,2000099000056,-1,2000099000054,2000099000034,-1,59,0.0,0.0,0.0,9004,41.37265,50.715946,12.629448,109338,4,5,1,200.52309,-40.50506,206.51808,60.157455,105.63079,-0.12757379,-0.02936198,0.091456644,5401044,2,521,0.010394765,997
2000099000056,28000200000467,2000099000066,2000099000000,28,2.8311827,2000099000057,-1,2000099000055,2000099000056,2000099000035,72,13.254113,12.909851,13.942638,9004,41.269154,50.742718,12.522877,109338,4,5,1,176.1505,-38.809727,193.6418,57.89113,108.21209,-0.038902078,0.11182561,0.10074144,5400933,2,467,0.012273014,71
2000099000057,27000200001178,2000099000066,2000099000000,27,3.060419,2000099000058,-1,2000099000056,2000099000057,-1,81,6.4549255,5.9385314,6.540991,9004,41.179127,50.77371,12.427506,109338,4,5,1,159.73755,-36.48291,186.4166,59.61901,108.74326,-0.0059755514,0.19379097,0.040231638,5401044,2,1178,0.013510196,340
2000099000058,26000200001100,2000099000066,2000099000000,26,3.3080978,2000099000059,-1,2000099000057,2000099000058,-1,80,6.799188,6.799188,6.971319,8995,41.089478,50.782837,12.330936,109448,4,5,1,144.03146,-35.75818,168.62009,71.84384,118.81993,-0.08017161,0.19411853,0.07267039,5401045,2,1100,0.011494652,439
2000099000059,25000200001019,2000099000066,2000099000000,25,3.575905,2000099000060,-1,2000099000058,2000099000059,-1,75,6.196728,6.196728,6.540991,8992,41.009274,50.801582,12.238685,109441,4,5,1,134.50566,-33.56283,161.14307,73.18161,121.59322,-0.022206053,0.1062723,0.05394048,5401042,2,1019,0.010376848,19
2000099000060,24000200000969,2000099000066,2000099000000,24,3.8656828,2000099000061,-1,2000099000059,2000099000060,-1,70,5.0778747,5.0778747,5.0778747,8992,40.937946,50.81109,12.161125,109441,4,5,1,132.83195,-30.45791,154.836,65.87687,113.653625,-0.028109726,0.091455035,-0.0062098154,5401042,2,969,0.011800382,67
2000099000061,23000200000869,2000099000066,2000099000000,23,4.1794686,2000099000062,-1,2000099000060,2000099000061,-1,66,3.5286925,3.442627,3.7868896,8992,40.866867,50.820633,12.123098,109441,4,5,1,127.785095,-27.01143,153.69514,61.219154,98.74838,0.013739307,0.2108684,-0.031767383,5400969,2,869,0.013494132,560
2000099000062,22000200000860,2000099000066,2000099000000,22,4.5195556,2000099000063,-1,2000099000061,2000099000062,-1,58,3.8729553,3.8729553,3.8729553,8992,40.77385,50.83565,11.995993,109441,4,5,1,129.5315,-25.095982,138.0644,59.54078,105.46743,0.0333923,0.058537137,-0.023830121,5401036,2,860,0.0104259895,822
2000099000063,21000200000795,2000099000066,2000099000000,21,4.888449,2000099000064,-1,2000099000062,2000099000063,-1,50,3.9590209,3.9590209,4.0450864,8992,40.706356,50.87039,11.931346,109441,4,5,1,129.18927,-26.834814,137.13159,61.358227,108.99885,0.015438353,-0.005945485,-0.026677512,5401036,2,795,0.009227299,458
2000099000064,20000200000819,2000099000066,2000099000000,20,5.2888336,2000099000065,-1,2000099000063,2000099000064,-1,40,3.098364,3.098364,3.18443,8992,40.646355,50.881596,11.839658,109441,4,5,1,117.45793,-17.362282,130.98161,68.07199,110.01995,-0.048516486,0.05911989,0.018352818,5401036,2,819,0.0066018035,970
2000099000065,19000200000691,2000099000066,2000099000000,19,5.7238646,2000099000066,-1,2000099000064,2000099000065,-1,37,2.7541015,2.7541015,2.840167,8992,40.57949,50.88916,11.793641,109441,4,5,1,108.587456,-12.999856,128.28877,57.58648,106.01965,-0.027806548,0.07176617,0.01551788,5401037,2,691,0.0072925175,807
2000099000066,18000200000973,2000099000066,2000099000000,18,6.1968336,-1,-1,2000099000065,2000099000066,-1,23,1.2909851,1.2909851,1.4631164,8991,40.5265,50.895344,11.701057,109221,4,5,1,111.23374,-4.108715,119.92409,58.376114,106.80915,0.021739814,0.06300515,0.06885324,5401015,2,973,0.0053422917,812
2000099000067,35000200005357,2000099000070,2000099000000,35,1.6302707,2000099000068,-1,2000099000026,2000099000067,-1,20,1.1188537,1.032788,1.1188537,8995,41.82134,50.838917,12.968858,109452,4,5,1,62.81248,-137.22926,246.32632,27.829891,49.32312,0.031354055,-0.1051664,-0.03550154,5398968,2,5357,0.01748903,698
2000099000068,33000200005214,2000099000070,2000099000000,33,1.9126327,2000099000069,-1,2000099000067,2000099000068,-1,21,1.2909851,1.2049193,1.2909851,8995,41.718475,50.9908,12.687026,109448,4,5,1,58.27784,-122.859886,208.00453,30.042604,54.488186,-0.03816949,-0.09322157,-0.053687595,5400680,2,5214,0.015008453,164
2000099000069,32000200005294,2000099000070,2000099000000,32,2.0700274,2000099000070,-1,2000099000068,2000099000069,-1,20,1.6352477,1.4631164,1.6352477,8995,41.688175,51.070835,12.5864105,109448,4,5,1,55.263126,-111.953255,196.14998,29.242716,58.404137,-0.05722657,-0.051587947,-0.04077122,5400680,2,5294,0.015503335,992
2000099000070,31000200005041,2000099000070,2000099000000,31,2.2394855,-1,-1,2000099000069,2000099000070,-1,21,1.549182,1.549182,1.549182,8995,41.6724,51.125736,12.465957,109448,4,5,1,53.783405,-107.69551,185.24358,34.263542,60.669113,-0.06923393,-0.03938117,-0.09154397,5400680,2,5041,0.013375686,778
2000099000071,39000200000572,2000099000077,2000099000000,39,1.173417,2000099000072,-1,2000099000023,2000099000024,-1,27,0.0,0.0,0.0,8996,41.981094,50.784058,14.060537,109480,4,5,1,220.67166,100.41485,43.925213,34.535152,61.998203,0.14505096,0.12755595,-0.050735332,5401078,2,572,0.014166183,419
2000099000072,38000200000545,2000099000077,2000099000000,38,1.2758462,2000099000073,-1,2000099000071,2000099000025,-1,25,0.0,0.0,0.0,9007,41.886387,50.726215,14.007329,109370,4,5,1,227.89406,91.759445,84.19435,27.556776,56.048786,0.084396474,0.11175288,-0.1118066,5394369,2,545,0.018449903,176
2000099000073,37000200004821,2000099000077,2000099000000,37,1.3857181,2000099000074,-1,2000099000072,2000099000073,-1,23,1.9795104,1.8934448,1.9795104,9007,41.772472,50.671257,13.953481,109370,4,5,1,218.39749,77.11816,114.99919,33.943794,64.03664,0.060030524,0.05151459,-0.09142338,5394373,2,4821,0.012983773,320
2000099000074,36000200005266,2000099000077,2000099000000,36,1.5036365,2000099000075,-1,2000099000073,2000099000074,-1,22,1.8934448,1.8073791,1.8934448,9007,41.63116,50.627773,13.88748,109370,4,5,1,210.79915,61.833862,137.7265,34.338726,66.50856,0.09297797,-6.2741875E-4,-0.12096921,5394376,2,5266,0.01052525,227
2000099000075,35000200005025,2000099000077,2000099000000,35,1.6302707,2000099000076,-1,2000099000074,2000099000075,-1,23,1.7213135,1.6352477,1.7213135,9007,41.51954,50.59642,13.802352,109370,4,5,1,203.18561,48.93108,152.99942,32.439705,62.775803,0.035917174,-0.072145894,-0.08920239,5523163,2,5025,0.011973332,756
2000099000076,34000200005291,2000099000077,2000099000000,34,1.766336,2000099000077,-1,2000099000075,2000099000076,-1,21,1.1188537,1.1188537,1.2049193,9007,41.388435,50.56961,13.690318,109370,4,5,1,194.83899,41.689335,160.92738,28.170664,51.516792,0.11848137,0.028234415,-0.106562026,5394373,2,5291,0.016885487,371
2000099000077,33000200005052,2000099000077,2000099000000,33,1.9126327,-1,-1,2000099000076,2000099000077,-1,22,1.549182,1.4631164,1.549182,9004,41.295708,50.556843,13.616278,109342,4,5,1,185.56218,38.402416,161.11578,28.463167,56.60447,0.18121178,-0.06908227,-0.08279094,5523213,2,5052,0.015428004,497
2000099000078,40000200000525,2000099000102,2000099000000,40,1.0778745,2000099000079,-1,2000099000022,2000099000023,-1,56,0.0,0.0,0.0,8996,42.051643,50.788063,13.828475,109481,4,5,1,80.77772,1.0289949,238.30003,67.54725,116.392365,-0.09431985,0.1616148,-0.05956128,5400847,2,525,0.009011549,463
2000099000079,39000200000571,2000099000102,2000099000000,39,1.173417,2000099000080,-1,2000099000078,2000099000024,2000099000071,38,0.0,0.0,0.0,8996,42.00752,50.7969,13.743884,109481,4,5,1,120.524895,-17.401817,141.44034,55.454597,90.13159,0.04783242,0.15484796,-0.11982563,5393955,2,571,0.011619937,834
2000099000080,37000200000529,2000099000102,2000099000000,37,1.3857181,2000099000081,-1,2000099000079,2000099000026,-1,78,0.0,0.0,0.0,8996,41.85536,50.79027,13.722739,109480,4,5,1,97.8558,1.0363816,12.216244,74.34517,131.12563,0.10430016,0.19793095,-0.13404961,5393770,2,529,0.010407588,862
2000099000081,36000200000532,2000099000102,2000099000000,36,1.5036365,2000099000082,-1,2000099000080,2000099000027,-1,145,0.0,0.0,0.0,8996,41.800713,50.792255,13.692461,109480,4,5,1,81.31782,12.793113,46.69188,76.26144,138.97559,0.06778946,0.13101217,-0.06136028,5400854,2,532,0.014538828,279
2000099000082,35000200000492,2000099000102,2000099000000,35,1.6302707,2000099000083,-1,2000099000081,2000099000028,-1,164,0.0,0.0,0.0,8995,41.75853,50.785915,13.637726,109452,4,5,1,72.1143,14.877666,81.712135,76.81209,138.92612,0.14198275,0.09568519,-0.0026630494,5393955,2,492,0.016769005,205
